ImageId,Label
2997,1
2998,3
2999,1
3000,3
3001,6
3002,1
3003,1
3004,1
3005,7
3006,1
3007,1
3008,7
3009,7
3010,7
3011,6
3012,0
3013,1
3014,7
3015,6
3016,6
3017,1
3018,3
3019,1
3020,7
3021,6
3022,1
3023,0
3024,0
3025,0
3026,0
3027,0
3028,1
3029,0
3030,6
3031,3
3032,1
3033,7
3034,0
3035,1
3036,1
3037,0
3038,1
3039,1
3040,6
3041,1
3042,6
3043,6
3044,7
3045,0
3046,6
3047,0
3048,7
3049,1
3050,7
3051,6
3052,7
3053,3
3054,1
3055,1
3056,0
3057,0
3058,0
3059,0
3060,7
3061,7
3062,7
3063,7
3064,1
3065,1
3066,6
3067,3
3068,1
3069,7
3070,0
3071,7
3072,0
3073,1
3074,7
3075,7
3076,0
3077,7
3078,1
3079,1
3080,1
3081,1
3082,0
3083,7
3084,7
3085,7
3086,7
3087,1
3088,3
3089,0
3090,0
3091,3
3092,6
3093,1
3094,0
3095,1
3096,0
3097,6
3098,7
3099,7
3100,1
3101,7
3102,1
3103,3
3104,1
3105,1
3106,6
3107,1
3108,7
3109,1
3110,1
3111,7
3112,6
3113,7
3114,1
3115,0
3116,3
3117,0
3118,3
3119,7
3120,1
3121,1
3122,6
3123,7
3124,3
3125,1
3126,7
3127,7
3128,1
3129,4
3130,6
3131,7
3132,7
3133,1
3134,7
3135,1
3136,3
3137,1
3138,3
3139,7
3140,3
3141,1
3142,7
3143,1
3144,3
3145,6
3146,7
3147,7
3148,1
3149,0
3150,1
3151,6
3152,7
3153,0
3154,7
3155,0
3156,1
3157,0
3158,7
3159,7
3160,1
3161,6
3162,7
3163,3
3164,7
3165,7
3166,1
3167,1
3168,3
3169,0
3170,1
3171,1
3172,1
3173,1
3174,1
3175,0
3176,1
3177,0
3178,1
3179,1
3180,0
3181,4
3182,1
3183,6
3184,7
3185,0
3186,7
3187,7
3188,0
3189,7
3190,1
3191,7
3192,3
3193,0
3194,7
3195,6
3196,0
3197,1
3198,0
3199,1
3200,0
3201,7
3202,1
3203,7
3204,3
3205,0
3206,1
3207,7
3208,6
3209,1
3210,6
3211,1
3212,1
3213,1
3214,0
3215,1
3216,1
3217,6
3218,1
3219,7
3220,0
3221,1
3222,1
3223,7
3224,0
3225,3
3226,0
3227,4
3228,7
3229,7
3230,1
3231,1
3232,1
3233,1
3234,1
3235,7
3236,6
3237,0
3238,4
3239,1
3240,1
3241,7
3242,7
3243,7
3244,7
3245,1
3246,7
3247,0
3248,6
3249,1
3250,1
3251,7
3252,1
3253,1
3254,6
3255,0
3256,1
3257,7
3258,6
3259,3
3260,7
3261,0
3262,0
3263,0
3264,6
3265,7
3266,6
3267,1
3268,1
3269,7
3270,0
3271,0
3272,1
3273,3
3274,1
3275,7
3276,6
3277,0
3278,1
3279,0
3280,0
3281,0
3282,0
3283,6
3284,3
3285,3
3286,7
3287,1
3288,0
3289,3
3290,3
3291,1
3292,0
3293,0
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,6
3301,1
3302,6
3303,7
3304,7
3305,7
3306,1
3307,1
3308,1
3309,1
3310,7
3311,7
3312,3
3313,7
3314,7
3315,1
3316,1
3317,7
3318,6
3319,7
3320,7
3321,1
3322,7
3323,1
3324,0
3325,7
3326,1
3327,1
3328,1
3329,3
3330,3
3331,3
3332,0
3333,1
3334,3
3335,3
3336,1
3337,7
3338,2
3339,1
3340,1
3341,6
3342,0
3343,0
3344,3
3345,0
3346,1
3347,7
3348,7
3349,1
3350,3
3351,7
3352,3
3353,1
3354,0
3355,7
3356,1
3357,1
3358,7
3359,1
3360,3
3361,7
3362,6
3363,7
3364,3
3365,3
3366,3
3367,7
3368,7
3369,1
3370,7
3371,0
3372,7
3373,1
3374,0
3375,1
3376,0
3377,0
3378,1
3379,1
3380,7
3381,6
3382,3
3383,6
3384,3
3385,7
3386,1
3387,1
3388,1
3389,6
3390,7
3391,7
3392,7
3393,7
3394,1
3395,1
3396,0
3397,7
3398,1
3399,1
3400,1
3401,1
3402,6
3403,1
3404,0
3405,1
3406,1
3407,3
3408,6
3409,7
3410,7
3411,1
3412,3
3413,1
3414,1
3415,7
3416,1
3417,6
3418,1
3419,7
3420,0
3421,0
3422,3
3423,7
3424,7
3425,0
3426,0
3427,1
3428,1
3429,3
3430,7
3431,7
3432,0
3433,7
3434,1
3435,7
3436,1
3437,1
3438,7
3439,1
3440,3
3441,7
3442,7
3443,1
3444,6
3445,3
3446,7
3447,0
3448,0
3449,1
3450,1
3451,7
3452,7
3453,7
3454,0
3455,1
3456,1
3457,7
3458,1
3459,0
3460,1
3461,1
3462,7
3463,6
3464,0
3465,7
3466,7
3467,0
3468,7
3469,3
3470,0
3471,3
3472,1
3473,0
3474,1
3475,3
3476,1
3477,7
3478,3
3479,1
3480,6
3481,1
3482,1
3483,3
3484,0
3485,7
3486,0
3487,1
3488,0
3489,7
3490,1
3491,6
3492,0
3493,1
3494,1
3495,1
3496,1
3497,3
3498,7
3499,7
3500,1
3501,7
3502,1
3503,1
3504,1
3505,3
3506,7
3507,7
3508,7
3509,7
3510,1
3511,0
3512,0
3513,0
3514,6
3515,7
3516,7
3517,7
3518,1
3519,0
3520,1
3521,1
3522,3
3523,0
3524,0
3525,1
3526,6
3527,7
3528,1
3529,3
3530,7
3531,6
3532,1
3533,0
3534,1
3535,1
3536,3
3537,1
3538,6
3539,7
3540,1
3541,7
3542,6
3543,1
3544,1
3545,3
3546,7
3547,1
3548,7
3549,1
3550,1
3551,7
3552,1
3553,7
3554,1
3555,1
3556,1
3557,1
3558,7
3559,0
3560,7
3561,0
3562,1
3563,1
3564,3
3565,0
3566,1
3567,1
3568,0
3569,0
3570,1
3571,6
3572,3
3573,1
3574,0
3575,7
3576,7
3577,1
3578,3
3579,6
3580,0
3581,6
3582,0
3583,3
3584,0
3585,1
3586,3
3587,1
3588,0
3589,1
3590,7
3591,7
3592,6
3593,7
3594,1
3595,7
3596,6
3597,6
3598,0
3599,6
3600,7
3601,0
3602,6
3603,7
3604,3
3605,7
3606,1
3607,6
3608,1
3609,0
3610,1
3611,1
3612,0
3613,1
3614,0
3615,0
3616,3
3617,6
3618,1
3619,7
3620,1
3621,7
3622,1
3623,1
3624,1
3625,0
3626,1
3627,6
3628,6
3629,0
3630,1
3631,1
3632,0
3633,0
3634,1
3635,1
3636,1
3637,0
3638,7
3639,1
3640,1
3641,1
3642,1
3643,7
3644,3
3645,7
3646,6
3647,1
3648,1
3649,7
3650,1
3651,6
3652,7
3653,7
3654,7
3655,1
3656,7
3657,3
3658,1
3659,0
3660,6
3661,1
3662,3
3663,3
3664,3
3665,7
3666,7
3667,1
3668,3
3669,1
3670,0
3671,3
3672,6
3673,6
3674,0
3675,0
3676,1
3677,1
3678,0
3679,1
3680,1
3681,3
3682,0
3683,6
3684,1
3685,3
3686,0
3687,7
3688,1
3689,1
3690,7
3691,1
3692,6
3693,7
3694,1
3695,3
3696,6
3697,1
3698,7
3699,7
3700,7
3701,1
3702,1
3703,1
3704,1
3705,6
3706,7
3707,7
3708,0
3709,7
3710,1
3711,7
3712,0
3713,0
3714,0
3715,3
3716,7
3717,1
3718,7
3719,1
3720,7
3721,7
3722,1
3723,1
3724,0
3725,7
3726,7
3727,7
3728,7
3729,1
3730,7
3731,6
3732,1
3733,1
3734,3
3735,1
3736,6
3737,1
3738,1
3739,7
3740,7
3741,0
3742,1
3743,7
3744,0
3745,7
3746,6
3747,7
3748,1
3749,3
3750,6
3751,1
3752,1
3753,7
3754,3
3755,1
3756,7
3757,0
3758,1
3759,6
3760,7
3761,1
3762,3
3763,1
3764,1
3765,7
3766,3
3767,1
3768,3
3769,1
3770,1
3771,1
3772,3
3773,1
3774,1
3775,1
3776,1
3777,3
3778,6
3779,0
3780,1
3781,7
3782,6
3783,1
3784,7
3785,3
3786,0
3787,7
3788,3
3789,1
3790,7
3791,3
3792,1
3793,6
3794,3
3795,1
3796,1
3797,7
3798,7
3799,1
3800,1
3801,1
3802,0
3803,1
3804,7
3805,7
3806,1
3807,3
3808,1
3809,3
3810,2
3811,3
3812,1
3813,1
3814,1
3815,1
3816,3
3817,1
3818,1
3819,7
3820,0
3821,7
3822,7
3823,3
3824,0
3825,1
3826,7
3827,1
3828,3
3829,7
3830,1
3831,0
3832,0
3833,1
3834,0
3835,3
3836,7
3837,3
3838,1
3839,1
3840,1
3841,3
3842,3
3843,6
3844,3
3845,1
3846,0
3847,6
3848,7
3849,0
3850,7
3851,6
3852,0
3853,7
3854,1
3855,1
3856,1
3857,1
3858,7
3859,7
3860,1
3861,1
3862,7
3863,0
3864,3
3865,3
3866,0
3867,0
3868,7
3869,1
3870,0
3871,1
3872,1
3873,0
3874,1
3875,1
3876,7
3877,6
3878,0
3879,7
3880,6
3881,7
3882,1
3883,1
3884,0
3885,7
3886,1
3887,3
3888,1
3889,1
3890,7
3891,7
3892,0
3893,7
3894,0
3895,1
3896,7
3897,3
3898,3
3899,2
3900,1
3901,1
3902,3
3903,7
3904,1
3905,0
3906,1
3907,1
3908,1
3909,0
3910,1
3911,0
3912,7
3913,1
3914,7
3915,0
3916,7
3917,7
3918,7
3919,7
3920,3
3921,7
3922,7
3923,1
3924,1
3925,7
3926,3
3927,7
3928,3
3929,6
3930,0
3931,7
3932,4
3933,1
3934,7
3935,1
3936,3
3937,1
3938,1
3939,0
3940,1
3941,7
3942,7
3943,0
3944,3
3945,0
3946,7
3947,0
3948,7
3949,1
3950,1
3951,7
3952,1
3953,7
3954,7
3955,7
3956,1
3957,1
3958,1
3959,0
3960,7
3961,3
3962,3
3963,3
3964,1
3965,3
3966,6
3967,7
3968,0
3969,7
3970,6
3971,0
3972,1
3973,6
3974,7
3975,1
3976,1
3977,0
3978,1
3979,6
3980,1
3981,6
3982,7
3983,7
3984,1
3985,3
3986,1
3987,7
3988,1
3989,3
3990,0
3991,1
3992,7
3993,7
3994,0
3995,7
3996,1
3997,1
3998,3
3999,1
4000,1
4001,6
4002,7
4003,1
4004,1
4005,1
4006,7
4007,1
4008,1
4009,6
4010,3
4011,6
4012,3
4013,1
4014,6
4015,1
4016,7
4017,3
4018,1
4019,1
4020,0
4021,6
4022,1
4023,0
4024,0
4025,1
4026,0
4027,1
4028,1
4029,0
4030,7
4031,0
4032,6
4033,7
4034,7
4035,3
4036,3
4037,6
4038,1
4039,1
4040,3
4041,7
4042,7
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,0
4050,1
4051,3
4052,0
4053,1
4054,6
4055,7
4056,1
4057,1
4058,3
4059,7
4060,1
4061,7
4062,7
4063,0
4064,6
4065,1
4066,7
4067,0
4068,6
4069,7
4070,0
4071,7
4072,1
4073,7
4074,3
4075,1
4076,7
4077,1
4078,1
4079,1
4080,0
4081,0
4082,1
4083,6
4084,1
4085,7
4086,0
4087,0
4088,7
4089,0
4090,0
4091,1
4092,1
4093,7
4094,1
4095,1
4096,7
4097,1
4098,7
4099,3
4100,3
4101,1
4102,6
4103,6
4104,7
4105,0
4106,7
4107,1
4108,1
4109,3
4110,0
4111,1
4112,1
4113,7
4114,0
4115,7
4116,1
4117,1
4118,3
4119,1
4120,1
4121,7
4122,7
4123,1
4124,1
4125,0
4126,0
4127,0
4128,0
4129,7
4130,1
4131,1
4132,3
4133,3
4134,0
4135,1
4136,7
4137,1
4138,6
4139,7
4140,7
4141,6
4142,1
4143,1
4144,1
4145,1
4146,7
4147,7
4148,1
4149,7
4150,7
4151,1
4152,0
4153,1
4154,7
4155,0
4156,7
4157,0
4158,6
4159,1
4160,7
4161,3
4162,7
4163,6
4164,3
4165,1
4166,4
4167,7
4168,1
4169,3
4170,0
4171,1
4172,1
4173,7
4174,7
4175,3
4176,7
4177,7
4178,3
4179,1
4180,1
4181,3
4182,7
4183,3
4184,1
4185,7
4186,3
4187,1
4188,7
4189,1
4190,0
4191,6
4192,1
4193,1
4194,6
4195,6
4196,6
4197,0
4198,7
4199,7
4200,6
4201,1
4202,7
4203,1
4204,7
4205,1
4206,0
4207,1
4208,1
4209,1
4210,1
4211,7
4212,1
4213,1
4214,0
4215,6
4216,0
4217,7
4218,3
4219,1
4220,3
4221,1
4222,1
4223,7
4224,1
4225,0
4226,1
4227,0
4228,0
4229,0
4230,7
4231,7
4232,1
4233,1
4234,1
4235,6
4236,7
4237,1
4238,1
4239,0
4240,1
4241,0
4242,7
4243,7
4244,0
4245,7
4246,1
4247,1
4248,3
4249,1
4250,7
4251,6
4252,7
4253,1
4254,7
4255,0
4256,7
4257,1
4258,1
4259,7
4260,0
4261,7
4262,0
4263,3
4264,7
4265,7
4266,7
4267,1
4268,3
4269,1
4270,7
4271,1
4272,7
4273,6
4274,1
4275,1
4276,0
4277,6
4278,1
4279,7
4280,1
4281,0
4282,6
4283,3
4284,1
4285,0
4286,1
4287,1
4288,7
4289,1
4290,0
4291,7
4292,7
4293,7
4294,0
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,7
4302,1
4303,1
4304,7
4305,3
4306,0
4307,1
4308,1
4309,1
4310,7
4311,1
4312,0
4313,1
4314,6
4315,7
4316,0
4317,7
4318,3
4319,0
4320,1
4321,3
4322,1
4323,0
4324,1
4325,1
4326,3
4327,7
4328,1
4329,7
4330,7
4331,1
4332,1
4333,0
4334,7
4335,1
4336,1
4337,7
4338,6
4339,1
4340,3
4341,1
4342,0
4343,1
4344,1
4345,7
4346,1
4347,7
4348,1
4349,3
4350,0
4351,3
4352,1
4353,6
4354,0
4355,7
4356,0
4357,7
4358,1
4359,7
4360,1
4361,6
4362,1
4363,7
4364,0
4365,3
4366,0
4367,1
4368,1
4369,7
4370,3
4371,1
4372,3
4373,0
4374,1
4375,0
4376,7
4377,1
4378,1
4379,7
4380,0
4381,1
4382,1
4383,6
4384,1
4385,3
4386,6
4387,1
4388,1
4389,4
4390,1
4391,7
4392,0
4393,1
4394,6
4395,0
4396,3
4397,7
4398,6
4399,0
4400,6
4401,7
4402,1
4403,1
4404,0
4405,1
4406,1
4407,3
4408,1
4409,0
4410,1
4411,0
4412,7
4413,3
4414,6
4415,3
4416,0
4417,7
4418,7
4419,0
4420,7
4421,6
4422,7
4423,6
4424,3
4425,1
4426,3
4427,7
4428,1
4429,0
4430,3
4431,7
4432,1
4433,0
4434,7
4435,1
4436,0
4437,7
4438,1
4439,6
4440,1
4441,7
4442,3
4443,3
4444,1
4445,1
4446,0
4447,1
4448,7
4449,1
4450,1
4451,1
4452,1
4453,7
4454,3
4455,1
4456,0
4457,1
4458,1
4459,7
4460,6
4461,1
4462,1
4463,1
4464,7
4465,7
4466,7
4467,1
4468,3
4469,6
4470,0
4471,1
4472,0
4473,1
4474,3
4475,7
4476,0
4477,1
4478,1
4479,3
4480,3
4481,7
4482,6
4483,7
4484,3
4485,0
4486,1
4487,1
4488,1
4489,6
4490,1
4491,1
4492,7
4493,6
4494,0
4495,3
4496,1
4497,1
4498,1
4499,1
4500,1
4501,7
4502,6
4503,1
4504,3
4505,3
4506,7
4507,3
4508,7
4509,0
4510,7
4511,1
4512,3
4513,7
4514,7
4515,7
4516,0
4517,1
4518,1
4519,1
4520,7
4521,0
4522,1
4523,1
4524,1
4525,1
4526,6
4527,1
4528,3
4529,1
4530,1
4531,7
4532,1
4533,7
4534,6
4535,1
4536,0
4537,7
4538,7
4539,3
4540,6
4541,1
4542,1
4543,3
4544,1
4545,1
4546,0
4547,1
4548,1
4549,7
4550,1
4551,6
4552,7
4553,1
4554,7
4555,3
4556,0
4557,1
4558,1
4559,1
4560,7
4561,7
4562,7
4563,0
4564,7
4565,7
4566,7
4567,3
4568,0
4569,3
4570,0
4571,7
4572,1
4573,1
4574,0
4575,7
4576,1
4577,1
4578,3
4579,6
4580,7
4581,1
4582,3
4583,7
4584,7
4585,1
4586,7
4587,1
4588,1
4589,7
4590,1
4591,1
4592,7
4593,1
4594,0
4595,1
4596,6
4597,1
4598,3
4599,6
4600,1
4601,1
4602,6
4603,1
4604,1
4605,0
4606,1
4607,1
4608,1
4609,0
4610,3
4611,6
4612,7
4613,1
4614,6
4615,1
4616,7
4617,7
4618,6
4619,7
4620,7
4621,7
4622,7
4623,7
4624,3
4625,0
4626,0
4627,6
4628,1
4629,0
4630,6
4631,0
4632,0
4633,0
4634,6
4635,3
4636,6
4637,1
4638,7
4639,7
4640,6
4641,1
4642,1
4643,1
4644,1
4645,7
4646,1
4647,1
4648,1
4649,0
4650,0
4651,0
4652,3
4653,3
4654,3
4655,1
4656,1
4657,1
4658,1
4659,0
4660,1
4661,7
4662,1
4663,7
4664,1
4665,1
4666,0
4667,1
4668,7
4669,1
4670,7
4671,1
4672,0
4673,1
4674,7
4675,3
4676,3
4677,6
4678,1
4679,7
4680,1
4681,1
4682,7
4683,7
4684,0
4685,1
4686,7
4687,6
4688,1
4689,7
4690,2
4691,6
4692,3
4693,0
4694,7
4695,7
4696,1
4697,1
4698,3
4699,1
4700,1
4701,7
4702,1
4703,7
4704,7
4705,6
4706,7
4707,7
4708,6
4709,7
4710,7
4711,0
4712,7
4713,1
4714,0
4715,7
4716,1
4717,1
4718,0
4719,0
4720,3
4721,7
4722,7
4723,7
4724,1
4725,7
4726,7
4727,6
4728,7
4729,0
4730,1
4731,7
4732,1
4733,0
4734,1
4735,0
4736,1
4737,1
4738,1
4739,7
4740,7
4741,1
4742,1
4743,1
4744,7
4745,0
4746,3
4747,3
4748,1
4749,1
4750,1
4751,7
4752,0
4753,0
4754,7
4755,0
4756,1
4757,0
4758,6
4759,7
4760,7
4761,1
4762,7
4763,3
4764,1
4765,6
4766,7
4767,1
4768,0
4769,0
4770,1
4771,1
4772,3
4773,1
4774,7
4775,3
4776,7
4777,1
4778,3
4779,1
4780,6
4781,0
4782,7
4783,6
4784,7
4785,1
4786,0
4787,6
4788,0
4789,1
4790,7
4791,7
4792,1
4793,7
4794,1
4795,0
4796,1
4797,7
4798,1
4799,7
4800,0
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,6
4808,1
4809,7
4810,7
4811,7
4812,6
4813,7
4814,3
4815,6
4816,1
4817,2
4818,7
4819,7
4820,1
4821,7
4822,3
4823,7
4824,1
4825,3
4826,1
4827,7
4828,7
4829,3
4830,0
4831,7
4832,1
4833,0
4834,7
4835,1
4836,1
4837,0
4838,0
4839,6
4840,1
4841,1
4842,0
4843,7
4844,0
4845,7
4846,1
4847,3
4848,0
4849,3
4850,1
4851,0
4852,7
4853,3
4854,0
4855,1
4856,3
4857,6
4858,0
4859,1
4860,1
4861,6
4862,0
4863,1
4864,3
4865,1
4866,0
4867,7
4868,0
4869,1
4870,7
4871,7
4872,0
4873,6
4874,3
4875,0
4876,0
4877,0
4878,0
4879,7
4880,1
4881,7
4882,0
4883,1
4884,3
4885,0
4886,1
4887,1
4888,7
4889,7
4890,3
4891,1
4892,7
4893,1
4894,3
4895,1
4896,0
4897,1
4898,1
4899,0
4900,1
4901,0
4902,1
4903,1
4904,0
4905,0
4906,3
4907,1
4908,0
4909,0
4910,1
4911,3
4912,3
4913,7
4914,3
4915,0
4916,1
4917,7
4918,1
4919,7
4920,1
4921,7
4922,7
4923,1
4924,0
4925,0
4926,0
4927,1
4928,1
4929,0
4930,1
4931,0
4932,3
4933,3
4934,7
4935,3
4936,7
4937,1
4938,1
4939,7
4940,1
4941,6
4942,1
4943,0
4944,7
4945,3
4946,1
4947,7
4948,0
4949,6
4950,1
4951,7
4952,7
4953,0
4954,1
4955,0
4956,7
4957,1
4958,0
4959,0
4960,0
4961,1
4962,7
4963,7
4964,7
4965,0
4966,3
4967,7
4968,1
4969,6
4970,1
4971,7
4972,1
4973,0
4974,7
4975,1
4976,1
4977,1
4978,7
4979,7
4980,1
4981,0
4982,0
4983,1
4984,3
4985,1
4986,1
4987,7
4988,1
4989,0
4990,6
4991,1
4992,1
4993,1
4994,1
4995,1
4996,0
4997,7
4998,1
4999,1
5000,3
5001,1
5002,3
5003,0
5004,1
5005,7
5006,6
5007,1
5008,1
5009,1
5010,0
5011,7
5012,6
5013,1
5014,0
5015,1
5016,7
5017,6
5018,1
5019,3
5020,6
5021,7
5022,7
5023,7
5024,0
5025,0
5026,0
5027,0
5028,1
5029,3
5030,1
5031,7
5032,1
5033,7
5034,1
5035,6
5036,7
5037,0
5038,3
5039,1
5040,6
5041,0
5042,3
5043,1
5044,6
5045,7
5046,1
5047,1
5048,7
5049,6
5050,7
5051,1
5052,1
5053,1
5054,7
5055,3
5056,3
5057,1
5058,1
5059,6
5060,1
5061,0
5062,1
5063,0
5064,6
5065,6
5066,1
5067,0
5068,1
5069,1
5070,7
5071,7
5072,6
5073,3
5074,0
5075,1
5076,0
5077,1
5078,7
5079,7
5080,0
5081,3
5082,1
5083,6
5084,1
5085,7
5086,0
5087,7
5088,1
5089,1
5090,7
5091,0
5092,0
5093,0
5094,0
5095,7
5096,1
5097,1
5098,1
5099,0
5100,1
5101,7
5102,1
5103,0
5104,0
5105,1
5106,7
5107,0
5108,0
5109,6
5110,0
5111,6
5112,6
5113,1
5114,3
5115,3
5116,1
5117,7
5118,0
5119,0
5120,7
5121,0
5122,1
5123,7
5124,0
5125,1
5126,0
5127,6
5128,3
5129,1
5130,1
5131,0
5132,7
5133,7
5134,7
5135,6
5136,1
5137,7
5138,1
5139,0
5140,7
5141,7
5142,0
5143,0
5144,7
5145,1
5146,1
5147,1
5148,1
5149,7
5150,0
5151,1
5152,1
5153,7
5154,1
5155,1
5156,7
5157,1
5158,1
5159,3
5160,1
5161,3
5162,7
5163,3
5164,3
5165,0
5166,0
5167,1
5168,1
5169,1
5170,6
5171,7
5172,7
5173,0
5174,7
5175,7
5176,1
5177,7
5178,0
5179,0
5180,1
5181,7
5182,7
5183,7
5184,7
5185,3
5186,0
5187,1
5188,3
5189,1
5190,1
5191,6
5192,7
5193,0
5194,7
5195,7
5196,7
5197,0
5198,0
5199,7
5200,1
5201,1
5202,0
5203,2
5204,6
5205,3
5206,1
5207,7
5208,1
5209,3
5210,7
5211,7
5212,1
5213,1
5214,1
5215,6
5216,1
5217,3
5218,1
5219,7
5220,6
5221,1
5222,1
5223,7
5224,1
5225,3
5226,1
5227,3
5228,0
5229,1
5230,1
5231,1
5232,1
5233,1
5234,7
5235,0
5236,1
5237,7
5238,1
5239,1
5240,7
5241,1
5242,0
5243,1
5244,7
5245,0
5246,1
5247,0
5248,7
5249,3
5250,0
5251,1
5252,1
5253,1
5254,1
5255,1
5256,7
5257,1
5258,1
5259,1
5260,3
5261,0
5262,0
5263,6
5264,1
5265,7
5266,1
5267,3
5268,3
5269,1
5270,7
5271,1
5272,7
5273,0
5274,1
5275,1
5276,7
5277,1
5278,1
5279,7
5280,6
5281,7
5282,1
5283,1
5284,0
5285,1
5286,1
5287,1
5288,1
5289,1
5290,0
5291,7
5292,3
5293,1
5294,7
5295,7
5296,0
5297,1
5298,0
5299,1
5300,7
5301,0
5302,1
5303,7
5304,7
5305,0
5306,1
5307,6
5308,7
5309,3
5310,6
5311,1
5312,1
5313,6
5314,7
5315,3
5316,0
5317,7
5318,0
5319,1
5320,3
5321,7
5322,7
5323,1
5324,1
5325,7
5326,0
5327,1
5328,7
5329,1
5330,7
5331,7
5332,3
5333,7
5334,7
5335,6
5336,7
5337,1
5338,1
5339,7
5340,1
5341,1
5342,1
5343,0
5344,7
5345,6
5346,0
5347,7
5348,7
5349,1
5350,0
5351,3
5352,1
5353,1
5354,0
5355,1
5356,1
5357,7
5358,7
5359,0
5360,3
5361,1
5362,0
5363,7
5364,1
5365,7
5366,1
5367,1
5368,0
5369,1
5370,0
5371,1
5372,1
5373,7
5374,1
5375,1
5376,7
5377,1
5378,7
5379,1
5380,1
5381,1
5382,0
5383,1
5384,1
5385,1
5386,3
5387,1
5388,6
5389,0
5390,3
5391,0
5392,1
5393,1
5394,0
5395,7
5396,3
5397,1
5398,7
5399,1
5400,3
5401,0
5402,0
5403,3
5404,7
5405,1
5406,3
5407,7
5408,0
5409,1
5410,7
5411,1
5412,7
5413,7
5414,0
5415,1
5416,7
5417,0
5418,7
5419,0
5420,7
5421,7
5422,7
5423,6
5424,0
5425,0
5426,1
5427,1
5428,7
5429,1
5430,3
5431,0
5432,7
5433,7
5434,3
5435,7
5436,1
5437,3
5438,1
5439,1
5440,0
5441,7
5442,1
5443,1
5444,1
5445,0
5446,1
5447,1
5448,0
5449,1
5450,0
5451,1
5452,0
5453,7
5454,1
5455,1
5456,1
5457,0
5458,0
5459,7
5460,6
5461,0
5462,3
5463,7
5464,7
5465,1
5466,1
5467,7
5468,1
5469,7
5470,1
5471,7
5472,1
5473,1
5474,1
5475,7
5476,7
5477,3
5478,1
5479,1
5480,1
5481,1
5482,4
5483,7
5484,0
5485,1
5486,1
5487,3
5488,1
5489,7
5490,7
5491,7
5492,6
5493,0
5494,7
5495,3
5496,1
5497,0
5498,7
5499,7
5500,7
5501,1
5502,3
5503,0
5504,3
5505,3
5506,1
5507,7
5508,7
5509,7
5510,1
5511,3
5512,1
5513,0
5514,1
5515,7
5516,1
5517,7
5518,3
5519,7
5520,0
5521,3
5522,7
5523,7
5524,3
5525,1
5526,1
5527,7
5528,0
5529,3
5530,1
5531,1
5532,7
5533,1
5534,7
5535,0
5536,0
5537,0
5538,0
5539,1
5540,3
5541,0
5542,1
5543,3
5544,6
5545,7
5546,1
5547,7
5548,7
5549,7
5550,7
5551,7
5552,1
5553,7
5554,1
5555,7
5556,6
5557,7
5558,1
5559,1
5560,7
5561,3
5562,6
5563,1
5564,1
5565,1
5566,7
5567,6
5568,3
5569,1
5570,3
5571,7
5572,7
5573,3
5574,7
5575,6
5576,6
5577,1
5578,7
5579,7
5580,0
5581,6
5582,0
5583,6
5584,7
5585,6
5586,1
5587,1
5588,0
5589,0
5590,3
5591,0
5592,1
5593,1
5594,0
5595,6
5596,1
5597,1
5598,0
5599,7
5600,3
5601,1
5602,7
5603,7
5604,1
5605,6
5606,1
5607,4
5608,3
5609,6
5610,7
5611,7
5612,1
5613,1
5614,7
5615,1
5616,1
5617,7
5618,3
5619,7
5620,1
5621,1
5622,7
5623,0
5624,7
5625,1
5626,0
5627,1
5628,7
5629,1
5630,1
5631,7
5632,1
5633,7
5634,0
5635,6
5636,1
5637,0
5638,7
5639,7
5640,6
5641,7
5642,0
5643,1
5644,1
5645,7
5646,1
5647,1
5648,0
5649,7
5650,1
5651,6
5652,1
5653,1
5654,0
5655,7
5656,3
5657,0
5658,6
5659,1
5660,1
5661,7
5662,1
5663,1
5664,0
5665,1
5666,6
5667,0
5668,0
5669,1
5670,7
5671,7
5672,0
5673,1
5674,1
5675,1
5676,0
5677,0
5678,7
5679,0
5680,0
5681,0
5682,3
5683,3
5684,1
5685,1
5686,1
5687,7
5688,7
5689,3
5690,1
5691,0
5692,0
5693,7
5694,1
5695,7
5696,1
5697,0
5698,3
5699,7
5700,1
5701,6
5702,1
5703,0
5704,7
5705,3
5706,1
5707,6
5708,0
5709,6
5710,0
5711,7
5712,1
5713,0
5714,1
5715,0
5716,3
5717,3
5718,3
5719,7
5720,7
5721,1
5722,1
5723,1
5724,6
5725,3
5726,6
5727,3
5728,1
5729,1
5730,1
5731,7
5732,7
5733,7
5734,7
5735,7
5736,6
5737,1
5738,7
5739,7
5740,1
5741,1
5742,1
5743,3
5744,1
5745,7
5746,1
5747,3
5748,4
5749,3
5750,1
5751,1
5752,6
5753,1
5754,1
5755,7
5756,1
5757,0
5758,0
5759,7
5760,1
5761,1
5762,1
5763,1
5764,0
5765,7
5766,3
5767,0
5768,0
5769,7
5770,1
5771,0
5772,1
5773,7
5774,3
5775,3
5776,7
5777,7
5778,1
5779,6
5780,1
5781,3
5782,1
5783,7
5784,7
5785,0
5786,1
5787,1
5788,7
5789,1
5790,0
5791,7
5792,1
5793,6
5794,7
